ID_instance;WeekFitted;Limite_VAR;Score_op;Sem_dispo_ajus;Duree_salle_aj_inter
2725;21;MD29;0.1;9;93
2773;21;MD29;0.1;11;78
728;21;MD29;2;20;225
609;21;MD29;2;19;200
670;21;MD29;2;10;175
1319;22;MD37;1;10;75
1248;22;MD37;1;21;25
1306;22;MD37;2;22;150
1541;22;MD37;2;22;125
860;22;MD37;2;22;125
1374;22;MD28;1;3;75
1502;22;MD28;1;1;75
1560;22;MD28;1;22;25
1440;22;MD28;2;22;225
1130;22;MD28;2;20;225
1302;23;MD36;2;23;125
815;23;MD36;2;21;125
1353;23;MD36;2;23;100
1054;23;MD36;2;23;58
806;23;MD36;5;23;125
1389;23;MD10;2;23;150
1343;23;MD10;2;23;150
814;23;MD10;2;23;125
1565;23;MD10;2;22;125
1533;23;MD10;2;23;91
1493;24;MD10;1;20;58
1003;24;MD10;2;23;225
1453;24;MD10;2;20;158
1489;24;MD10;5;24;175
943;24;MD10;5;24;91
1485;24;MD36;1;19;125
1487;24;MD36;2;23;191
1216;24;MD36;2;23;175
1217;24;MD36;2;24;75
792;24;MD36;5;24;91
1025;25;MD36;1;25;100
1264;25;MD36;2;25;125
1562;25;MD36;2;25;100
852;25;MD36;2;25;91
1267;25;MD36;5;25;100
778;25;MD2;1;1;75
1213;25;MD2;1;22;50
1023;25;MD2;2;25;200
1384;25;MD2;2;15;75
989;25;MD2;5;23;75
1661;26;MD10;2;25;275
1406;26;MD10;2;26;125
1585;26;MD10;2;26;100
844;26;MD10;5;26;91
894;26;MD10;5;25;83
866;26;MD9;1;1;125
907;26;MD9;1;24;75
1371;26;MD9;2;26;125
1481;26;MD9;5;24;225
1134;26;MD9;5;26;125
1231;27;MD10;2;27;125
1152;27;MD10;2;27;125
1049;27;MD10;2;27;100
788;27;MD10;5;27;125
797;27;MD10;5;27;100
638;27;MD25;1;16;175
708;27;MD25;2;27;75
589;27;MD25;5;26;275
649;27;MD25;5;24;275
1293;28;MD10;2;27;175
1277;28;MD10;5;28;225
794;28;MD10;5;28;125
1016;28;MD10;5;28;100
780;28;MD10;5;28;83
1439;28;MD36;2;27;100
962;28;MD36;2;27;100
1660;28;MD36;2;26;100
1165;28;MD36;5;28;100
1482;28;MD36;5;27;75
982;29;MD36;2;26;125
1323;29;MD36;2;29;100
1593;29;MD36;2;28;100
981;29;MD36;5;29;100
1273;29;MD36;5;29;75
1413;29;MD28;2;23;175
1640;29;MD28;2;29;125
1066;29;MD28;2;27;100
1330;29;MD28;2;28;75
1422;29;MD28;5;27;75
1363;30;MD36;2;30;108
1340;30;MD36;2;30;100
869;30;MD36;2;30;75
942;30;MD36;5;30;100
1496;30;MD36;5;30;100
833;30;MD9;2;30;125
1076;30;MD9;2;30;125
1346;30;MD9;2;30;125
1441;30;MD9;2;27;125
850;30;MD9;5;29;75
1191;31;MD9;2;31;75
1201;31;MD9;5;31;125
849;31;MD9;5;31;125
835;31;MD9;5;31;100
966;31;MD9;5;31;75
821;31;MD10;2;31;125
1166;31;MD10;2;31;100
798;31;MD10;5;30;141
1531;31;MD10;5;31;125
800;31;MD10;5;31;91
832;32;MD2;5;32;108
1538;32;MD2;5;32;91
915;32;MD2;5;32;91
864;32;MD2;5;32;91
827;32;MD2;5;31;91
771;32;MD37;5;31;91
770;32;MD37;5;32;75
766;32;MD37;5;32;75
767;32;MD37;5;32;50
1087;32;MD37;5;32;25
1516;33;MD2;5;33;125
1347;33;MD2;5;33;100
769;33;MD2;5;33;100
909;33;MD2;5;33;75
808;33;MD2;5;33;75
1409;34;MD9;5;34;425
826;34;MD9;5;34;91
861;34;MD9;5;32;75
1215;34;MD9;8;34;100
1404;34;MD9;8;34;83
865;35;MD2;8;35;175
846;35;MD2;8;35;175
840;35;MD2;8;35;175
842;35;MD2;8;35;175
1106;35;MD2;8;35;75
802;36;MD19;5;34;75
1642;36;MD19;8;36;58
793;36;MD19;10;36;100
777;36;MD19;10;34;91
763;36;MD19;10;35;58
1300;37;MD2;5;35;75
825;37;MD2;8;34;250
1142;37;MD2;8;36;100
1418;37;MD2;8;37;75
1393;37;MD2;8;36;50
